[[225, 3], [224, 0], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [199, 3]]
[[61, 3], [60, 1], [60, 1], [79, 1], [98, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3]]
[[192, 1], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [286, 2]]
[[407, 2], [408, 1], [427, 3], [427, 3], [426, 3], [425, 3], [424, 3], [423, 3], [422, 0], [403, 3]]
[[402, 0], [383, 2], [384, 0], [384, 0], [365, 3], [364, 0], [345, 0], [326, 0], [307, 3], [306, 0]]
[[183, 1], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [197, 3], [196, 3], [195, 3]]
[[194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1]]
[[289, 0], [270, 3], [269, 0], [250, 3], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1], [306, 0]]
[[414, 2], [414, 2], [415, 1], [434, 2], [435, 0], [416, 0], [397, 0], [378, 3], [377, 0], [377, 0]]
[[358, 0], [339, 0], [320, 0], [301, 2], [302, 0], [283, 0], [264, 0], [264, 0], [245, 0], [226, 3]]
[[225, 3], [224, 0], [205, 3], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3]]
[[198, 3], [197, 3], [196, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1]]
[[63, 3], [63, 3], [62, 3], [61, 3], [60, 1], [60, 1], [79, 1], [98, 1], [117, 1], [136, 1]]
[[155, 1], [174, 1], [193, 3], [192, 1], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1]]
[[378, 3], [377, 0], [377, 0], [358, 0], [339, 0], [320, 0], [301, 2], [302, 0], [283, 0], [264, 0]]
[[245, 0], [245, 0], [226, 3], [225, 3], [224, 0], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3]]
[[201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1]]
[[211, 1], [230, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1], [306, 0]]
[[27, 1], [27, 1], [46, 1], [65, 3], [64, 3], [63, 3], [62, 3], [61, 3], [61, 3], [60, 1]]
[[79, 1], [98, 1], [117, 1], [136, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1]]
[[72, 0], [53, 0], [34, 3], [34, 3], [33, 3], [32, 3], [31, 1], [50, 3], [49, 3], [48, 1]]
[[67, 3], [67, 3], [66, 3], [65, 3], [64, 3], [63, 3], [62, 3], [61, 3], [60, 1], [79, 1]]
[[98, 1], [98, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [193, 3], [192, 1], [211, 1]]
[[230, 1], [249, 3], [249, 3], [248, 1], [248, 1], [267, 1], [286, 2], [286, 2], [287, 1], [306, 0]]
[[260, 2], [261, 2], [261, 2], [262, 2], [263, 0], [244, 0], [225, 3], [224, 0], [224, 0], [205, 3]]
[[205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [198, 3], [197, 3]]
[[196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3]]
[[409, 3], [408, 1], [427, 3], [426, 3], [425, 3], [424, 3], [423, 3], [423, 3], [422, 0], [403, 3]]
[[402, 0], [383, 2], [384, 0], [384, 0], [365, 3], [364, 0], [345, 0], [326, 0], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[273, 0], [273, 0], [254, 3], [253, 3], [252, 3], [251, 3], [250, 3], [249, 3], [249, 3], [248, 1]]
[[123, 3], [122, 1], [141, 3], [141, 3], [140, 3], [139, 3], [138, 3], [137, 3], [136, 1], [155, 1]]
[[155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1]]
[[226, 3], [225, 3], [224, 0], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [201, 3], [200, 3]]
[[199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1]]
[[178, 1], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3]]
[[225, 3], [224, 0], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [200, 3], [199, 3]]
[[198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [230, 1]]
[[61, 3], [61, 3], [60, 1], [60, 1], [79, 1], [98, 1], [117, 1], [136, 1], [155, 1], [174, 1]]
[[193, 3], [192, 1], [211, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2]]
[[147, 0], [128, 3], [127, 3], [126, 3], [125, 3], [124, 3], [123, 3], [122, 1], [141, 3], [141, 3]]
[[140, 3], [139, 3], [138, 3], [137, 3], [136, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1]]
[[211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [248, 1], [267, 1], [286, 2], [286, 2], [287, 1]]
[[193, 3], [192, 1], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2]]
[[357, 0], [338, 2], [338, 2], [339, 0], [320, 0], [301, 2], [302, 0], [302, 0], [283, 0], [264, 0]]
[[245, 0], [226, 3], [225, 3], [224, 0], [205, 3], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3]]
[[200, 3], [199, 3], [198, 3], [197, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1]]
[[358, 0], [339, 0], [320, 0], [301, 2], [302, 0], [302, 0], [283, 0], [264, 0], [245, 0], [226, 3]]
[[225, 3], [224, 0], [205, 3], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3]]
[[198, 3], [197, 3], [196, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1]]
[[252, 3], [251, 3], [250, 3], [250, 3], [249, 3], [248, 1], [248, 1], [267, 1], [286, 2], [286, 2]]
[[71, 0], [52, 0], [33, 3], [32, 3], [31, 1], [50, 3], [50, 3], [49, 3], [48, 1], [67, 3]]
[[66, 3], [65, 3], [64, 3], [63, 3], [63, 3], [62, 3], [61, 3], [60, 1], [60, 1], [79, 1]]
[[98, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [192, 1], [211, 1], [230, 1]]
[[129, 3], [128, 3], [127, 3], [127, 3], [126, 3], [125, 3], [124, 3], [123, 3], [122, 1], [141, 3]]
[[140, 3], [139, 3], [138, 3], [138, 3], [137, 3], [136, 1], [136, 1], [155, 1], [174, 1], [193, 3]]
[[192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [248, 1], [267, 1], [286, 2], [287, 1], [306, 0]]
[[51, 3], [50, 3], [49, 3], [48, 1], [48, 1], [67, 3], [66, 3], [65, 3], [65, 3], [64, 3]]
[[63, 3], [62, 3], [61, 3], [60, 1], [79, 1], [98, 1], [117, 1], [117, 1], [136, 1], [155, 1]]
[[174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [248, 1], [267, 1]]
[[217, 0], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [193, 3], [192, 1], [211, 1]]
[[360, 0], [341, 0], [322, 0], [303, 3], [302, 0], [283, 0], [264, 0], [264, 0], [245, 0], [226, 3]]
[[225, 3], [224, 0], [205, 3], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3]]
[[198, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1]]
[[420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1]]
[[420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1]]
[[420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1]]
[[420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1]]
[[420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1]]
[[420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1]]
[[420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1]]
[[420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1]]
[[420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1]]
[[420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1], [420, 1]]
[[281, 0], [262, 2], [263, 0], [263, 0], [244, 0], [225, 3], [224, 0], [205, 3], [205, 3], [204, 3]]
[[203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [196, 3], [195, 3]]
[[194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [248, 1], [267, 1], [286, 2]]
[[71, 0], [52, 0], [33, 3], [32, 3], [31, 1], [50, 3], [49, 3], [48, 1], [48, 1], [67, 3]]
[[67, 3], [66, 3], [65, 3], [64, 3], [63, 3], [62, 3], [61, 3], [60, 1], [79, 1], [98, 1]]
[[117, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [193, 3], [192, 1], [211, 1], [230, 1]]
[[98, 1], [117, 1], [136, 1], [155, 1], [174, 1], [174, 1], [193, 3], [193, 3], [192, 1], [211, 1]]
[[265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1]]
[[265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1]]
[[265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1]]
[[265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1]]
[[265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1]]
[[265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1]]
[[265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1]]
[[265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1]]
[[265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1]]
[[265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1]]
[[149, 0], [149, 0], [130, 3], [129, 3], [129, 3], [128, 3], [127, 3], [126, 3], [125, 3], [124, 3]]
[[123, 3], [122, 1], [141, 3], [140, 3], [140, 3], [139, 3], [138, 3], [137, 3], [136, 1], [136, 1]]
[[155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [248, 1]]
[[203, 3], [202, 3], [201, 3], [200, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3]]
[[194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2]]
[[175, 3], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [248, 1]]
[[355, 1], [374, 3], [373, 3], [372, 3], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[279, 2], [280, 0], [261, 2], [261, 2], [262, 2], [263, 0], [244, 0], [225, 3], [224, 0], [224, 0]]
[[205, 3], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3]]
[[196, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [211, 1], [230, 1], [249, 3]]
[[54, 0], [35, 3], [34, 3], [34, 3], [33, 3], [32, 3], [31, 1], [50, 3], [49, 3], [48, 1]]
[[67, 3], [66, 3], [66, 3], [65, 3], [64, 3], [63, 3], [62, 3], [61, 3], [60, 1], [79, 1]]
[[98, 1], [98, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1]]
[[146, 0], [127, 3], [126, 3], [126, 3], [125, 3], [124, 3], [123, 3], [122, 1], [141, 3], [140, 3]]
[[139, 3], [138, 3], [138, 3], [137, 3], [136, 1], [155, 1], [174, 1], [174, 1], [193, 3], [192, 1]]
[[197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1]]
[[190, 2], [191, 2], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1]]
[[281, 0], [281, 0], [262, 2], [263, 0], [244, 0], [225, 3], [224, 0], [205, 3], [205, 3], [204, 3]]
[[203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [196, 3], [195, 3]]
[[194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1], [267, 1], [286, 2]]
[[148, 1], [167, 1], [186, 3], [185, 3], [184, 3], [183, 1], [202, 3], [202, 3], [201, 3], [200, 3]]
[[199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [193, 3], [192, 1], [211, 1]]
[[230, 1], [249, 3], [249, 3], [248, 1], [248, 1], [267, 1], [286, 2], [286, 2], [287, 1], [306, 0]]
[[432, 0], [413, 2], [413, 2], [414, 2], [415, 1], [434, 2], [435, 0], [416, 0], [397, 0], [397, 0]]
[[378, 3], [377, 0], [358, 0], [339, 0], [320, 0], [301, 2], [302, 0], [283, 0], [283, 0], [264, 0]]
[[245, 0], [226, 3], [225, 3], [224, 0], [205, 3], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3]]
[[200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1]]
[[47, 3], [46, 1], [65, 3], [64, 3], [63, 3], [62, 3], [61, 3], [61, 3], [60, 1], [79, 1]]
[[79, 1], [98, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1]]
[[134, 3], [133, 0], [114, 2], [115, 2], [116, 1], [135, 2], [136, 1], [155, 1], [155, 1], [174, 1]]
[[193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1], [267, 1], [286, 2], [287, 1]]
[[147, 0], [128, 3], [127, 3], [126, 3], [125, 3], [124, 3], [123, 3], [123, 3], [122, 1], [141, 3]]
[[140, 3], [139, 3], [138, 3], [137, 3], [136, 1], [155, 1], [174, 1], [174, 1], [193, 3], [193, 3]]
[[192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1], [287, 1], [306, 0]]
[[422, 0], [403, 3], [403, 3], [402, 0], [402, 0], [383, 2], [383, 2], [384, 0], [365, 3], [364, 0]]
[[345, 0], [326, 0], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[357, 0], [357, 0], [338, 2], [338, 2], [339, 0], [320, 0], [301, 2], [302, 0], [283, 0], [264, 0]]
[[264, 0], [245, 0], [226, 3], [225, 3], [224, 0], [205, 3], [205, 3], [204, 3], [203, 3], [202, 3]]
[[201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [196, 3], [195, 3], [194, 3], [193, 3]]
[[192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1], [287, 1], [306, 0]]
[[134, 3], [133, 0], [114, 2], [115, 2], [116, 1], [135, 2], [136, 1], [155, 1], [174, 1], [174, 1]]
[[193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1], [287, 1]]
[[168, 3], [168, 3], [167, 1], [186, 3], [185, 3], [184, 3], [183, 1], [183, 1], [202, 3], [201, 3]]
[[200, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1]]
[[211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [286, 2], [287, 1], [287, 1]]
[[116, 1], [135, 2], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [192, 1], [211, 1], [230, 1]]
[[27, 1], [27, 1], [46, 1], [65, 3], [65, 3], [64, 3], [63, 3], [62, 3], [61, 3], [60, 1]]
[[79, 1], [98, 1], [117, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1]]
[[300, 0], [281, 0], [262, 2], [262, 2], [263, 0], [263, 0], [244, 0], [225, 3], [225, 3], [224, 0]]
[[205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [198, 3], [197, 3]]
[[196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1]]
[[197, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3]]
[[34, 3], [33, 3], [32, 3], [31, 1], [31, 1], [50, 3], [50, 3], [49, 3], [48, 1], [67, 3]]
[[66, 3], [65, 3], [64, 3], [63, 3], [62, 3], [62, 3], [61, 3], [60, 1], [79, 1], [98, 1]]
[[117, 1], [136, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3]]
[[109, 3], [108, 3], [108, 3], [107, 3], [106, 1], [125, 3], [124, 3], [123, 3], [122, 1], [141, 3]]
[[140, 3], [140, 3], [139, 3], [138, 3], [137, 3], [136, 1], [136, 1], [155, 1], [174, 1], [193, 3]]
[[192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [248, 1], [267, 1], [286, 2], [287, 1], [306, 0]]
[[279, 2], [279, 2], [280, 0], [261, 2], [262, 2], [263, 0], [244, 0], [225, 3], [224, 0], [205, 3]]
[[205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3]]
[[196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1]]
[[299, 0], [280, 0], [261, 2], [262, 2], [263, 0], [244, 0], [225, 3], [224, 0], [224, 0], [205, 3]]
[[204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3]]
[[195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1]]
[[208, 2], [209, 2], [210, 1], [229, 1], [248, 1], [267, 1], [267, 1], [286, 2], [287, 1], [306, 0]]
[[212, 1], [231, 1], [250, 3], [249, 3], [248, 1], [248, 1], [267, 1], [286, 2], [287, 1], [306, 0]]
[[52, 0], [52, 0], [33, 3], [32, 3], [31, 1], [31, 1], [50, 3], [50, 3], [49, 3], [48, 1]]
[[67, 3], [66, 3], [65, 3], [64, 3], [63, 3], [63, 3], [62, 3], [61, 3], [60, 1], [79, 1]]
[[98, 1], [117, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1]]
[[253, 3], [252, 3], [251, 3], [251, 3], [250, 3], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1]]
[[336, 2], [337, 1], [356, 2], [356, 2], [357, 0], [338, 2], [339, 0], [339, 0], [320, 0], [301, 2]]
[[302, 0], [283, 0], [264, 0], [245, 0], [226, 3], [225, 3], [224, 0], [224, 0], [205, 3], [204, 3]]
[[203, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3]]
[[194, 3], [194, 3], [193, 3], [192, 1], [211, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1]]
[[199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1]]
[[60, 1], [60, 1], [79, 1], [98, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1]]
[[192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [286, 2], [287, 1]]
[[204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3]]
[[195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1], [286, 2]]
[[411, 3], [410, 3], [409, 3], [408, 1], [427, 3], [426, 3], [425, 3], [425, 3], [424, 3], [423, 3]]
[[422, 0], [403, 3], [402, 0], [383, 2], [384, 0], [365, 3], [364, 0], [364, 0], [345, 0], [326, 0]]
[[289, 0], [270, 3], [269, 0], [269, 0], [250, 3], [249, 3], [248, 1], [248, 1], [267, 1], [286, 2]]
[[148, 1], [148, 1], [167, 1], [186, 3], [185, 3], [184, 3], [183, 1], [202, 3], [202, 3], [201, 3]]
[[200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [194, 3], [193, 3], [192, 1]]
[[42, 1], [61, 3], [61, 3], [60, 1], [79, 1], [98, 1], [98, 1], [117, 1], [136, 1], [155, 1]]
[[174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1]]
[[94, 1], [113, 2], [114, 2], [115, 2], [116, 1], [135, 2], [135, 2], [136, 1], [136, 1], [155, 1]]
[[174, 1], [193, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [248, 1], [267, 1]]
[[116, 1], [135, 2], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [192, 1], [211, 1], [230, 1]]
[[301, 2], [302, 0], [302, 0], [283, 0], [264, 0], [245, 0], [226, 3], [225, 3], [224, 0], [205, 3]]
[[205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [198, 3], [197, 3]]
[[196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1]]
[[26, 3], [25, 3], [24, 1], [43, 1], [62, 3], [61, 3], [61, 3], [60, 1], [79, 1], [98, 1]]
[[98, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3]]
[[45, 1], [64, 3], [63, 3], [62, 3], [61, 3], [60, 1], [60, 1], [79, 1], [98, 1], [117, 1]]
[[136, 1], [155, 1], [174, 1], [193, 3], [193, 3], [192, 1], [211, 1], [211, 1], [230, 1], [249, 3]]
[[128, 3], [127, 3], [126, 3], [125, 3], [124, 3], [124, 3], [123, 3], [122, 1], [141, 3], [140, 3]]
[[139, 3], [138, 3], [137, 3], [136, 1], [155, 1], [174, 1], [193, 3], [193, 3], [192, 1], [192, 1]]
[[211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [286, 2], [287, 1], [287, 1]]
[[261, 2], [262, 2], [263, 0], [244, 0], [225, 3], [224, 0], [205, 3], [204, 3], [203, 3], [202, 3]]
[[202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3]]
[[193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1], [287, 1]]
[[274, 0], [274, 0], [255, 3], [254, 3], [253, 3], [252, 3], [251, 3], [250, 3], [250, 3], [249, 3]]
[[30, 2], [31, 1], [50, 3], [49, 3], [49, 3], [48, 1], [67, 3], [66, 3], [65, 3], [64, 3]]
[[63, 3], [62, 3], [61, 3], [61, 3], [60, 1], [60, 1], [79, 1], [98, 1], [117, 1], [136, 1]]
[[155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1]]
[[273, 0], [254, 3], [253, 3], [253, 3], [252, 3], [251, 3], [250, 3], [249, 3], [248, 1], [267, 1]]
